Id,Credit_Score
545,2
546,2
547,2
548,2
549,1
550,2
551,2
552,1
553,2
554,1
555,2
556,2
557,1
558,2
559,1
560,2
561,2
562,2
563,2
564,2
565,0
566,2
567,1
568,2
569,2
570,1
571,1
572,2
573,2
574,0
575,2
576,2
577,2
578,1
579,2
580,1
581,0
582,2
583,1
584,0
585,1
586,0
587,0
588,1
589,1
590,1
591,1
592,0
593,2
594,1
595,0
596,1
597,2
598,2
599,2
600,2
601,2
602,0
603,2
604,1
605,1
606,2
607,1
608,0
609,2
610,0
611,2
612,2
613,1
614,2
615,0
616,2
617,2
618,1
619,2
620,0
621,0
622,0
623,2
624,1
625,2
626,2
627,2
628,1
629,0
630,0
631,1
632,1
633,2
634,2
635,1
636,2
637,0
638,0
639,2
640,1
641,0
642,2
643,2
644,1
645,2
646,2
647,1
648,2
649,2
650,0
651,2
652,2
653,1
654,2
655,2
656,1
657,2
658,1
659,2
660,0
661,2
662,2
663,2
664,0
665,1
666,2
667,1
668,1
669,2
670,0
671,2
672,0
673,0
674,1
675,1
676,1
677,2
678,1
679,1
680,2
681,2
682,2
683,2
684,0
685,1
686,2
687,0
688,0
689,1
690,2
691,2
692,2
693,2
694,2
695,1
696,0
697,0
698,2
699,2
700,2
701,1
702,2
703,2
704,0
705,2
706,2
707,2
708,1
709,1
710,2
711,1
712,2
713,0
714,1
715,0
716,2
717,2
718,2
719,1
720,2
721,2
722,1
723,1
724,1
725,0
726,1
727,1
728,1
729,1
730,1
731,1
732,2
733,0
734,1
735,2
736,2
737,2
738,1
739,2
740,1
741,2
742,0
743,1
744,2
745,0
746,2
747,2
748,2
749,1
750,2
751,2
752,2
753,0
754,1
755,2
756,2
757,1
758,2
759,1
760,2
761,0
762,2
763,1
764,1
765,2
766,0
767,2
768,0
769,2
770,1
771,2
772,0
773,1
774,1
775,2
776,2
777,2
778,2
779,2
780,1
781,2
782,1
783,2
784,2
785,1
786,2
787,2
788,1
789,2
790,2
791,2
792,2
793,2
794,2
795,1
796,2
797,1
798,2
799,1
800,1
801,2
802,2
803,2
804,2
805,1
806,2
807,1
808,2
809,2
810,1
811,2
812,0
813,2
814,2
815,0
816,2
817,2
818,1
819,2
820,1
821,2
822,0
823,2
824,1
825,1
826,1
827,1
828,2
829,0
830,2
831,0
832,2
833,2
834,0
835,1
836,2
837,2
838,1
839,0
840,2
841,2
842,1
843,1
844,0
845,0
846,2
847,0
848,2
849,2
850,2
851,1
852,2
853,2
854,0
855,1
856,2
857,1
858,0
859,0
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,0
870,0
871,2
872,1
873,2
874,2
875,1
876,2
877,2
878,2
879,1
880,2
881,2
882,1
883,2
884,2
885,2
886,2
887,1
888,0
889,0
890,2
891,1
892,2
893,0
894,2
895,1
896,2
897,2
898,2
899,0
900,2
901,0
902,2
903,1
904,2
905,2
906,0
907,0
908,1
909,1
910,0
911,2
912,1
913,1
914,2
915,1
916,1
917,1
918,1
919,1
920,1
921,2
922,2
923,1
924,1
925,1
926,2
927,2
928,2
929,2
930,1
931,2
932,2
933,2
934,1
935,2
936,2
937,1
938,1
939,2
940,2
941,2
942,2
943,1
944,2
945,2
946,2
947,2
948,2
949,2
950,0
951,1
952,1
953,2
954,2
955,1
956,2
957,0
958,2
959,2
960,2
961,1
962,1
963,1
964,2
965,1
966,2
967,2
968,1
969,2
970,2
971,1
972,1
973,2
974,2
975,0
976,1
977,1
978,2
979,2
980,2
981,2
982,2
983,0
984,2
985,0
986,0
987,1
988,0
989,0
990,2
991,1
992,2
993,1
994,0
995,2
996,1
997,2
998,2
999,2
1000,1
1001,2
1002,2
1003,2
1004,2
1005,1
1006,0
1007,0
1008,1
1009,1
1010,2
1011,2
1012,1
1013,2
1014,2
1015,2
1016,0
1017,2
1018,2
1019,1
1020,2
1021,2
1022,1
1023,2
1024,0
1025,2
1026,2
1027,1
1028,1
1029,2
1030,2
1031,0
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,0
1039,1
1040,2
1041,2
1042,2
1043,1
1044,2
1045,2
1046,1
1047,0
1048,2
1049,1
1050,0
1051,1
1052,0
1053,0
1054,2
1055,2
1056,2
1057,0
1058,1
1059,2
1060,1
1061,0
1062,2
1063,2
1064,2
1065,2
1066,0
1067,1
1068,2
1069,0
1070,0
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,0
1079,2
1080,1
1081,2
1082,2
1083,0
1084,2
1085,1
1086,2
1087,1
1088,0
1089,2
1090,2
1091,0
1092,1
1093,2
1094,2
1095,1
1096,1
1097,2
1098,2
1099,0
1100,2
1101,2
1102,2
1103,2
1104,1
1105,1
1106,1
1107,2
1108,2
1109,2
1110,2
1111,2
1112,2
1113,1
1114,1
1115,1
1116,1
1117,2
1118,2
1119,0
1120,1
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,0
1129,0
1130,1
1131,2
1132,2
1133,1
1134,0
1135,2
1136,2
1137,1
1138,0
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,0
1146,2
1147,2
1148,2
1149,2
1150,0
1151,1
1152,0
1153,2
1154,2
1155,2
1156,2
1157,2
1158,2
1159,2
1160,2
1161,2
1162,1
1163,2
1164,0
1165,2
1166,1
1167,1
1168,2
1169,2
1170,2
1171,1
1172,2
1173,1
1174,1
1175,1
1176,2
1177,1
1178,2
1179,2
1180,2
1181,2
1182,2
1183,0
1184,2
1185,0
1186,0
1187,2
1188,0
1189,2
1190,1
1191,1
1192,1
1193,2
1194,2
1195,1
1196,1
1197,1
1198,2
1199,1
1200,2
1201,2
1202,2
1203,2
1204,1
1205,2
1206,1
1207,2
1208,0
1209,2
1210,2
1211,0
1212,2
1213,1
1214,0
1215,2
1216,2
1217,2
1218,1
1219,2
1220,0
1221,2
1222,2
1223,0
1224,2
1225,2
1226,2
1227,2
1228,1
1229,2
1230,2
1231,1
1232,1
1233,2
1234,1
1235,0
1236,2
1237,2
1238,1
1239,2
1240,1
1241,1
1242,1
1243,1
1244,2
1245,2
1246,2
1247,0
1248,2
1249,1
1250,1
1251,1
1252,2
1253,2
1254,2
1255,1
1256,1
1257,2
1258,1
1259,1
1260,1
1261,2
1262,1
1263,2
1264,2
1265,2
1266,1
1267,0
1268,2
1269,1
1270,2
1271,2
1272,1
1273,0
1274,1
1275,0
1276,2
1277,2
1278,2
1279,1
1280,0
1281,2
1282,1
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,0
1294,2
1295,0
1296,1
1297,2
1298,2
1299,1
1300,2
1301,1
1302,0
1303,2
1304,2
1305,1
1306,2
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,2
1314,1
1315,2
1316,2
1317,2
1318,1
1319,0
1320,0
1321,1
1322,1
1323,2
1324,2
1325,2
1326,2
1327,1
1328,2
1329,2
1330,1
1331,2
1332,2
1333,1
1334,2
1335,1
1336,2
1337,0
1338,1
1339,1
1340,2
1341,0
1342,2
1343,2
1344,1
1345,2
1346,0
1347,0
1348,2
1349,2
1350,2
1351,0
1352,1
1353,2
1354,0
1355,1
1356,2
1357,2
1358,0
1359,1
1360,1
1361,2
1362,2
1363,2
1364,0
1365,0
1366,1
1367,2
1368,0
1369,2
1370,2
1371,2
1372,2
1373,1
1374,2
1375,2
1376,0
1377,2
1378,2
1379,2
1380,2
1381,1
1382,2
1383,2
1384,2
1385,0
1386,2
1387,2
1388,1
1389,2
1390,2
1391,2
1392,2
1393,2
1394,1
1395,2
1396,0
1397,2
1398,0
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,0
1407,1
1408,2
1409,1
1410,1
1411,1
1412,2
1413,1
1414,2
1415,0
1416,2
1417,1
1418,1
1419,1
1420,2
1421,2
1422,1
1423,1
1424,1
1425,1
1426,1
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,1
1435,2
1436,2
1437,1
1438,0
1439,1
1440,2
1441,2
1442,1
1443,1
1444,2
1445,1
1446,1
1447,2
1448,2
1449,2
1450,1
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,2
1468,1
1469,0
1470,2
1471,2
1472,2
1473,2
1474,1
1475,0
1476,2
1477,2
1478,1
1479,2
1480,2
1481,2
1482,1
1483,2
1484,1
1485,1
1486,0
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,1
1494,1
1495,2
1496,2
1497,1
1498,1
1499,2
1500,2
1501,2
1502,0
1503,2
1504,2
1505,0
1506,0
1507,2
1508,2
1509,2
1510,2
1511,1
1512,1
1513,2
1514,2
1515,0
1516,1
1517,2
1518,2
1519,2
1520,2
1521,0
1522,2
1523,0
1524,2
1525,2
1526,2
1527,2
1528,2
1529,0
1530,2
1531,2
1532,2
1533,2
1534,0
1535,2
1536,2
1537,2
1538,0
1539,1
1540,1
1541,2
1542,0
1543,0
1544,1
1545,2
1546,0
1547,0
1548,2
1549,1
1550,2
1551,1
1552,1
1553,1
1554,2
1555,2
1556,1
1557,2
1558,1
1559,0
1560,2
1561,2
1562,2
1563,1
1564,2
1565,0
1566,2
1567,2
1568,2
1569,1
1570,1
1571,0
1572,2
1573,0
1574,0
1575,2
1576,2
1577,1
1578,1
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,1
1586,1
1587,1
1588,2
1589,1
1590,2
1591,1
1592,1
1593,2
1594,1
1595,0
1596,2
1597,0
1598,1
1599,2
1600,2
1601,1
1602,1
1603,2
1604,2
1605,2
1606,2
1607,2
1608,1
1609,1
1610,1
1611,1
1612,2
1613,0
1614,2
1615,2
1616,2
1617,1
1618,2
1619,1
1620,2
1621,2
1622,2
1623,2
1624,2
1625,1
1626,2
1627,2
1628,2
1629,2
1630,2
1631,1
1632,1
1633,2
1634,1
1635,1
1636,2
1637,2
1638,1
1639,2
1640,0
1641,1
1642,1
1643,2
1644,1
1645,0
1646,0
1647,2
1648,1
1649,1
1650,2
1651,2
1652,1
1653,2
1654,2
1655,1
1656,2
1657,1
1658,0
1659,2
1660,0
1661,1
1662,2
1663,2
1664,1
1665,2
1666,2
1667,2
1668,1
1669,2
1670,2
1671,1
1672,2
1673,2
1674,1
1675,2
1676,1
1677,2
1678,0
1679,2
1680,2
1681,2
1682,1
1683,2
1684,2
1685,1
1686,2
1687,2
1688,2
1689,1
1690,2
1691,2
1692,1
1693,2
1694,2
1695,0
1696,1
1697,2
1698,2
1699,1
1700,2
1701,1
1702,1
1703,1
1704,2
1705,2
1706,1
1707,2
1708,2
1709,2
1710,2
1711,2
1712,1
1713,2
1714,2
1715,1
1716,2
1717,2
1718,2
1719,1
1720,1
1721,1
1722,0
1723,0
1724,2
1725,0
1726,2
1727,0
1728,2
1729,2
1730,2
1731,2
1732,0
1733,1
1734,2
1735,1
1736,1
1737,2
1738,2
1739,1
1740,2
1741,2
1742,1
1743,2
1744,2
1745,2
1746,1
1747,2
1748,0
1749,1
1750,2
1751,2
1752,2
1753,2
1754,2
1755,1
1756,0
1757,2
1758,2
1759,2
1760,2
1761,2
1762,1
1763,1
1764,2
1765,1
1766,2
1767,2
1768,0
1769,2
1770,0
1771,1
1772,2
1773,1
1774,2
1775,2
1776,2
1777,0
1778,2
1779,1
1780,1
1781,2
1782,1
1783,0
1784,0
1785,2
1786,1
1787,1
1788,1
1789,0
1790,1
1791,2
1792,1
1793,2
1794,2
1795,2
1796,2
1797,0
1798,1
1799,2
1800,2
1801,1
1802,2
1803,2
1804,0
1805,2
1806,1
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,1
1815,2
1816,0
1817,1
1818,2
1819,0
1820,2
1821,2
1822,2
1823,0
1824,1
1825,2
1826,1
1827,1
1828,2
1829,2
1830,1
1831,2
1832,0
1833,1
1834,1
1835,2
1836,2
1837,2
1838,1
1839,2
1840,1
1841,2
1842,2
1843,1
1844,2
1845,1
1846,2
1847,1
1848,1
1849,2
1850,1
1851,1
1852,2
1853,2
1854,0
1855,2
1856,1
1857,0
1858,2
1859,2
1860,0
1861,2
1862,2
1863,2
1864,0
1865,1
1866,2
1867,0
1868,0
1869,1
1870,2
1871,2
1872,2
1873,1
1874,1
1875,2
1876,1
1877,0
1878,0
1879,0
1880,1
1881,2
1882,2
1883,1
1884,0
1885,2
1886,0
1887,2
1888,1
1889,2
1890,2
1891,0
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,0
1900,2
1901,2
1902,0
1903,2
1904,0
1905,2
1906,2
1907,2
1908,1
1909,2
1910,1
1911,1
1912,2
1913,2
1914,2
1915,0
1916,2
1917,1
1918,0
1919,2
1920,2
1921,2
1922,2
1923,1
1924,2
1925,2
1926,1
1927,1
1928,2
1929,0
1930,0
1931,2
1932,1
1933,2
1934,2
1935,2
1936,1
1937,2
1938,0
1939,0
1940,1
1941,2
1942,0
1943,2
1944,2
1945,2
1946,2
1947,1
1948,2
1949,0
1950,0
1951,2
1952,1
1953,2
1954,1
1955,1
1956,2
1957,1
1958,0
1959,2
1960,2
1961,0
1962,1
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,1
1970,2
1971,0
1972,0
1973,2
1974,2
1975,1
1976,2
1977,2
1978,2
1979,1
1980,0
1981,0
1982,2
1983,2
1984,1
1985,2
1986,0
1987,1
1988,2
1989,2
1990,2
1991,2
1992,0
1993,0
1994,2
1995,2
1996,2
1997,2
1998,2
1999,0
2000,2
2001,2
2002,1
2003,2
2004,2
2005,1
2006,0
2007,1
2008,2
2009,1
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,1
2017,0
2018,1
2019,2
2020,1
2021,2
2022,1
2023,2
2024,2
2025,1
2026,2
2027,2
2028,2
2029,0
2030,2
2031,1
2032,1
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,1
2040,0
2041,1
2042,1
2043,1
2044,2
2045,0
2046,0
2047,2
2048,1
2049,2
2050,1
2051,2
2052,2
2053,1
2054,2
2055,2
2056,2
2057,2
2058,1
2059,1
2060,0
2061,2
2062,1
2063,2
2064,2
2065,1
2066,0
2067,1
2068,2
2069,1
2070,2
2071,1
2072,2
2073,2
2074,0
2075,2
2076,1
2077,1
2078,0
2079,2
2080,2
2081,2
2082,2
2083,0
2084,0
2085,1
2086,1
2087,1
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,2
2099,2
2100,1
2101,0
2102,1
2103,0
2104,2
2105,2
2106,2
2107,1
2108,0
2109,2
2110,1
2111,1
2112,2
2113,1
2114,2
2115,2
2116,2
2117,2
2118,2
2119,1
2120,2
2121,1
2122,1
2123,2
2124,1
2125,1
2126,0
2127,1
2128,2
2129,1
2130,2
2131,2
2132,2
2133,0
2134,2
2135,0
2136,2
2137,0
2138,2
2139,0
2140,2
2141,0
2142,2
2143,0
2144,2
2145,2
2146,2
2147,1
2148,2
2149,2
2150,2
2151,2
2152,1
2153,2
2154,1
2155,0
2156,2
2157,2
2158,2
2159,0
2160,2
2161,2
2162,2
2163,2
2164,2
2165,0
2166,2
2167,2
2168,0
2169,2
2170,2
2171,2
2172,2
2173,2
2174,0
2175,0
2176,1
2177,2
2178,2
2179,2
2180,2
2181,2
2182,1
2183,2
2184,2
2185,1
2186,1
2187,2
2188,1
2189,2
2190,2
2191,0
2192,1
2193,2
2194,1
2195,0
2196,0
2197,2
2198,2
2199,0
2200,2
2201,1
2202,2
2203,0
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,1
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,1
2221,0
2222,2
2223,2
2224,0
2225,0
2226,2
2227,2
2228,2
2229,1
2230,2
2231,1
2232,2
2233,0
2234,2
2235,1
2236,2
2237,1
2238,2
2239,2
2240,2
2241,2
2242,1
2243,2
2244,0
2245,2
2246,2
2247,2
2248,1
2249,2
2250,2
2251,2
2252,2
2253,0
2254,0
2255,2
2256,1
2257,2
2258,2
2259,1
2260,2
2261,2
2262,0
2263,2
2264,1
2265,1
2266,2
2267,2
2268,0
2269,0
2270,2
2271,2
2272,2
2273,0
2274,1
2275,1
2276,0
2277,2
2278,2
2279,2
2280,2
2281,2
2282,1
2283,1
2284,2
2285,1
2286,2
2287,2
2288,0
2289,1
2290,1
2291,0
2292,1
2293,1
2294,2
2295,2
2296,1
2297,2
2298,2
2299,2
